nameseq,maximum_ORF_length,minimum_ORF_length,std_ORF_length,average_ORF_length,cv_ORF_length,maximum_GC_content_ORF,minimum_GC_content_ORF,std_GC_content_ORF,average_GC_content_ORF,cv_GC_content_ORF,label
pre_0_train_U00096.3/228758-228873,33,33,0.0,33.0,0.0,57.57575757575758,57.57575757575758,0.0,57.57575757575758,0.0,rRNA
pre_1_train_U00096.3/4040519-4040634,33,33,0.0,33.0,0.0,54.54545454545454,54.54545454545454,0.0,54.54545454545454,0.0,rRNA
pre_2_train_U00096.3/3423540-3423425,33,33,0.0,33.0,0.0,57.57575757575758,57.57575757575758,0.0,57.57575757575758,0.0,rRNA
pre_3_train_U00096.3/3941808-3943349,255,6,58.2051263609476,55.857142857142854,1.0420355102982948,59.375,22.22222222222222,8.4533289417136,49.996328494406804,0.16907899432373905,rRNA
pre_4_train_U00096.3/3428762-3427221,255,6,57.947900597635716,56.42857142857143,1.026924820717595,59.375,22.22222222222222,8.4533289417136,49.996328494406804,0.16907899432373905,rRNA
pre_5_train_U00096.3/2731157-2729616,255,6,56.65068037346824,56.86363636363637,0.9962549705965638,59.375,22.22222222222222,8.451339292849958,50.47858904493653,0.1674242377362508,rRNA
pre_6_train_U00096.3/4035531-4037072,255,6,58.2051263609476,55.857142857142854,1.0420355102982948,59.375,22.22222222222222,8.4533289417136,49.996328494406804,0.16907899432373905,rRNA
pre_7_train_U00096.3/4166659-4168200,255,6,58.2051263609476,55.857142857142854,1.0420355102982948,59.375,22.22222222222222,8.4533289417136,49.996328494406804,0.16907899432373905,rRNA
pre_8_train_U00096.3/223771-225312,255,6,58.2051263609476,55.857142857142854,1.0420355102982948,59.375,22.22222222222222,8.4533289417136,49.996328494406804,0.16907899432373905,rRNA
pre_9_train_U00096.3/4035536-4037070,255,6,58.2051263609476,55.857142857142854,1.0420355102982948,59.375,22.22222222222222,8.453328941713599,49.99632849440681,0.169078994323739,rRNA
pre_10_train_U00096.3/3428757-3427223,255,6,57.9479005976357,56.42857142857143,1.0269248207175947,59.375,22.22222222222222,8.453328941713599,49.99632849440681,0.169078994323739,rRNA
pre_11_train_U00096.3/2731152-2729618,255,6,56.650680373468234,56.86363636363637,0.9962549705965636,59.375,22.22222222222222,8.451339292849958,50.478589044936534,0.16742423773625079,rRNA
pre_12_train_U00096.3/223776-225310,255,6,58.2051263609476,55.857142857142854,1.0420355102982948,59.375,22.22222222222222,8.453328941713599,49.99632849440681,0.169078994323739,rRNA
pre_13_train_U00096.3/3428757-3427226,255,6,57.9479005976357,56.42857142857143,1.0269248207175947,59.375,22.22222222222222,8.453328941713599,49.99632849440681,0.169078994323739,rRNA
pre_14_train_U00096.3/4166664-4168195,255,6,58.2051263609476,55.857142857142854,1.0420355102982948,59.375,22.22222222222222,8.453328941713599,49.99632849440681,0.169078994323739,rRNA
pre_15_train_U00096.3/4035536-4037067,255,6,58.2051263609476,55.857142857142854,1.0420355102982948,59.375,22.22222222222222,8.453328941713599,49.99632849440681,0.169078994323739,rRNA
pre_16_train_U00096.3/2731152-2729621,255,6,56.650680373468234,56.86363636363637,0.9962549705965636,59.375,22.22222222222222,8.451339292849958,50.478589044936534,0.16742423773625079,rRNA
pre_17_train_U00096.3/4210042-4212945,168,6,42.516791657806095,51.073170731707314,0.8324682225262894,58.333333333333336,16.666666666666664,9.643289796438792,47.14846625347938,0.20453029679893678,rRNA
pre_18_train_U00096.3/225758-228661,129,6,36.64137176642871,46.46341463414634,0.7886069514034526,58.333333333333336,16.666666666666664,9.580121277149507,46.91966959015126,0.20418134570922972,rRNA
pre_19_train_U00096.3/4037518-4040422,129,6,35.10980240405905,43.38461538461539,0.8092684951290207,58.333333333333336,16.666666666666664,9.853163495161333,46.96777625209503,0.20978560795119242,rRNA
pre_20_train_U00096.3/3943703-3946606,168,6,41.46889647675713,50.925,0.8143131365097129,58.333333333333336,16.666666666666664,9.744254884011594,47.1551631132629,0.2066423746771203,rRNA
pre_21_train_U00096.3/3426784-3423881,168,6,42.08556017210653,50.175,0.8387754892298263,58.333333333333336,16.666666666666664,9.831841530640835,46.836767856906306,0.20991716509300254,rRNA
pre_22_train_U00096.3/2729184-2726281,168,6,42.51679165780609,51.073170731707314,0.8324682225262893,58.333333333333336,16.666666666666664,9.643289796438792,47.14846625347938,0.20453029679893678,rRNA
