59. Feature (T_AC): (0.001457)
60. Feature (AC): (0.001442)
61. Feature (CC): (0.001412)
62. Feature (C_GT): (0.001390)
63. Feature (A_TA): (0.001279)
64. Feature (average_ORF_length): (0.001253)
65. Feature (A_CT): (0.001147)
66. Feature (C_AG): (0.001122)
67. Feature (T_CT): (0.001057)
68. Feature (TA): (0.000881)
69. Feature (C_GA): (0.000797)
70. Feature (A_CA): (0.000638)
71. Feature (G_TG): (0.000577)
72. Feature (C_AT): (0.000558)
73. Feature (A_TG): (0.000485)
74. Feature (T_GC): (0.000483)
75. Feature (T_CG): (0.000449)
76. Feature (T_TG): (0.000442)
77. Feature (C_TA): (0.000380)
78. Feature (T_GG): (0.000337)
79. Feature (G_GC): (0.000306)
80. Feature (G_CG): (0.000212)
81. Feature (fickett_score-ORF): (0.000186)
82. Feature (maximum_GC_content_ORF): (0.000178)
83. Feature (C_CC): (0.000123)
84. Feature (A_GA): (0.000112)
85. Feature (G_AT): (0.000040)
86. Feature (cv_GC_content_ORF): (0.000000)
87. Feature (std_GC_content_ORF): (0.000000)
88. Feature (A_TT): (0.000000)
89. Feature (C_GC): (0.000000)
90. Feature (T_AA): (0.000000)
91. Feature (std_ORF_length): (0.000000)
92. Feature (G_GT): (0.000000)
93. Feature (G_AA): (0.000000)
94. Feature (G_CA): (0.000000)
95. Feature (C_CT): (0.000000)
96. Feature (A_GG): (0.000000)
